Unnamed: 0,Make,Model,Price,Year,Kilometer,Fuel Type,Transmission,Owner,Seller Type,Drivetrain,Length,Width,Height,Seating Capacity,Fuel Tank Capacity,Base_Model,Power_weight_ratio,power_torque_ratio,estimated_acceleration,torque_to_engine,engine_stress,specific_power,specific_torque,rpm_efficiency,norm_power,norm_torque,performance_index,Brand_Category
1400,0.4,10.2,225000,2013,87000,0.2,0.2,0.1,0.3,0.2,3795.0,1680.0,1427.0,5.0,45.0,3.5,0.04765241765942537,0.425,0.01098901098901099,0.11436740528949249,2.0,48.60614724803431,114.3674052894925,2000.0,0.017,0.08,124.8,0.1
1401,1.6,11.2,3100000,2019,24000,0.5,0.1,0.1,0.3,0.2,4424.0,1804.0,1494.0,5.0,50.0,3.8,0.12115127175368139,0.6033333333333334,0.004744958481613286,0.15067805123053743,4.583333333333333,90.9090909090909,150.67805123053742,4300.0,0.03290909090909091,0.25,274.43333333333334,0.2
1402,1.5,16.3,950000,2020,55055,0.2,0.2,0.1,0.3,0.2,4300.0,1785.0,1595.0,5.0,48.0,6.9,0.05579937304075235,0.445,0.008565310492505354,0.16025641025641027,2.2857142857142856,71.31410256410257,160.25641025641025,2250.0,0.02225,0.11428571428571428,156.25714285714287,0.1
1403,0.5,4.5,400000,2013,76000,0.5,0.2,0.1,0.3,0.2,4440.0,1695.0,1485.0,5.0,42.0,1.7,0.07811447811447811,0.7945205479452054,0.008097165991902834,0.09752839011356046,1.375,77.4883099532398,97.52839011356045,1800.0,0.017575757575757574,0.030416666666666668,141.75,0.3
1404,1.5,3.5,390000,2015,70000,0.5,0.1,0.1,0.3,0.2,3600.0,1600.0,1560.0,5.0,35.0,1.5,0.04294871794871795,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7142857142857142,67.13426853707415,90.18036072144288,2500.0,0.011166666666666667,0.025714285714285714,93.34285714285713,0.1
1405,0.2,0.2,3750000,2019,42500,0.2,0.1,0.1,0.3,0.3,4624.0,2031.0,1429.0,5.0,47.5,0.1,0.12876137158852344,0.4842105263157895,0.004291845493562232,0.19047619047619047,2.2857142857142856,92.23057644110276,190.47619047619045,2250.0,0.046,0.21714285714285714,285.2571428571428,0.2
1406,1.6,7.2,7475000,2021,13000,0.2,0.1,0.1,0.3,0.3,5063.0,1860.0,1494.0,5.0,80.0,2.4,0.1285140562248996,0.48,0.004098360655737705,0.20512820512820512,2.375,98.46153846153847,205.12820512820514,2200.0,0.05052631578947368,0.25,298.95,0.2
1407,1.6,15.8,2485000,2012,44724,0.5,0.1,0.1,0.3,0.1,5157.0,2183.0,1659.0,7.0,80.0,6.5,0.16395418927064498,0.7771428571428571,0.003430531732418525,0.10011441647597254,1.2,77.80320366132723,100.11441647597255,1000.0,0.04533333333333334,0.07,315.2,0.2
1408,1.5,3.9,600000,2017,86000,0.2,0.2,0.3,0.3,0.2,4490.0,1730.0,1485.0,5.0,43.0,1.6,0.059932659932659935,0.445,0.008565310492505354,0.16025641025641027,2.2857142857142856,71.31410256410257,160.25641025641025,2250.0,0.02225,0.11428571428571428,156.25714285714287,0.1
1409,0.5,13.9,570000,2017,92270,0.5,0.2,0.1,0.3,0.2,3955.0,1694.0,1544.0,5.0,40.0,5.0,0.05764248704663212,0.8090909090909091,0.010610079575596816,0.09174311926605505,1.25,74.22852376980816,91.74311926605505,1200.0,0.014833333333333334,0.022916666666666665,109.9,0.3
1410,1.5,18.8,299000,2013,47000,0.5,0.2,0.1,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.05555555555555555,0.7456140350877193,0.01084010840108401,0.09523809523809523,1.5,71.0108604845447,95.23809523809523,2000.0,0.014166666666666666,0.0285,111.6,0.1
1411,0.6,6.4,1625000,2022,27800,0.2,0.2,0.1,0.3,0.2,4300.0,1790.0,1635.0,5.0,50.0,2.1,0.0691131498470948,0.452,0.006791171477079796,0.16744809109176156,2.6666666666666665,75.68653717347621,167.44809109176154,2500.0,0.02825,0.16666666666666666,194.46666666666667,0.1
1412,1.5,1.9,140000,2009,65000,0.5,0.2,0.4,0.3,0.2,3495.0,1475.0,1460.0,5.0,35.0,0.7,0.03219178082191781,0.7580645161290323,0.019704433497536946,0.07788944723618091,2.4,59.04522613065326,77.8894472361809,2450.0,0.01119047619047619,0.03542857142857143,77.0,0.1
1413,1.9,3.2,16200000,2022,2766,0.5,0.1,0.1,0.3,0.1,4931.0,1983.0,1676.0,4.0,75.0,1.4,0.19988066825775655,0.7444444444444445,0.0027491408934707906,0.15025041736227046,3.955223880597015,111.85308848080133,150.25041736227044,3960.0,0.06320754716981132,0.3358208955223881,420.55223880597015,0.2
1414,1.6,11.4,6600000,2021,16785,0.5,0.1,0.1,0.3,0.3,4658.0,1890.0,1644.0,5.0,66.0,3.9,0.11800486618004866,0.60625,0.004434589800443459,0.1607232546459066,3.3333333333333335,97.43847312908086,160.72325464590656,3850.0,0.035272727272727275,0.19393939393939394,277.7333333333333,0.2
1415,0.4,8.0,625000,2019,48422,0.5,0.2,0.1,0.3,0.2,3998.0,1765.0,1647.0,5.0,52.0,2.6,0.0734669095324833,0.8066666666666666,0.007797270955165692,0.10020040080160321,1.4444444444444444,80.82832331329325,100.2004008016032,2000.0,0.018615384615384617,0.03333333333333333,147.04444444444445,0.1
1416,2.4,10.3,3290000,2018,51000,0.2,0.1,0.1,0.3,0.3,4795.0,1855.0,1835.0,7.0,80.0,3.6,0.09482288828337875,0.38666666666666666,0.00411522633744856,0.16333938294010888,2.125,63.15789473684211,163.3393829401089,1800.0,0.051176470588235295,0.28125,305.65,0.3
1417,2.6,20.0,2000000,2016,6000,0.2,0.1,0.1,0.3,0.2,4370.0,1783.0,1458.0,5.0,60.0,8.4,0.102880658436214,0.42857142857142855,0.005,0.17641129032258066,2.3333333333333335,75.60483870967742,176.41129032258064,2000.0,0.04285714285714286,0.23333333333333334,253.33333333333334,0.1
1418,1.6,7.1,2400000,2016,60000,0.5,0.1,0.3,0.3,0.3,4879.0,1854.0,1474.0,5.0,80.0,2.4,0.1248303934871099,0.6133333333333333,0.004694835680751174,0.15067805123053743,4.583333333333333,92.41587142139628,150.67805123053742,4300.0,0.03345454545454545,0.25,276.2333333333333,0.2
1419,1.5,3.8,823000,2018,90000,0.5,0.1,0.1,0.3,0.2,4490.0,1730.0,1485.0,5.0,43.0,1.6,0.06936026936026936,0.7463768115942029,0.008948545861297539,0.09439124487004104,1.3636363636363635,70.4514363885089,94.39124487004104,1600.0,0.017166666666666667,0.031363636363636364,130.63636363636363,0.1
1420,0.6,6.0,800000,2015,90000,0.2,0.2,0.1,0.3,0.2,4270.0,1780.0,1630.0,5.0,60.0,2.1,0.07730061349693251,0.47547169811320755,0.006220839813374806,0.1675094816687737,2.1052631578947367,79.64601769911503,167.5094816687737,2100.0,0.0315,0.1394736842105263,202.65263157894736,0.1
1421,2.4,10.4,4300000,2021,60000,0.2,0.1,0.1,0.3,0.1,4795.0,1855.0,1835.0,7.0,80.0,3.6,0.09482288828337875,0.38666666666666666,0.00411522633744856,0.16333938294010888,2.125,63.15789473684211,163.3393829401089,1800.0,0.051176470588235295,0.28125,305.65,0.3
1422,0.5,5.1,1050000,2017,29386,0.5,0.1,0.3,0.3,0.2,4440.0,1695.0,1495.0,5.0,40.0,1.7,0.0782608695652174,0.8068965517241379,0.008064516129032258,0.09686038744154976,1.434782608695652,78.1563126252505,96.86038744154976,2000.0,0.017727272727272727,0.03152173913043478,142.54782608695652,0.3
1423,2.3,13.2,1000000,2018,38000,0.2,0.2,0.1,0.3,0.3,4788.0,1903.0,1791.0,7.0,60.0,4.8,0.0826353992183138,0.4625,0.005235602094240838,0.14685635612666362,2.3529411764705883,67.92106470858192,146.85635612666363,2300.0,0.037,0.18823529411764706,240.3294117647059,0.1
1424,1.0,6.8,2785000,2016,120000,0.2,0.1,0.1,0.3,0.1,4838.0,1915.0,1837.0,7.0,82.0,2.3,0.13336962438758845,0.4083333333333333,0.00299625468164794,0.20046775810223855,2.0,81.85766789174741,200.46775810223858,2000.0,0.06125,0.3,407.0,0.2
1425,1.5,21.7,285000,2013,25200,0.5,0.2,0.1,0.3,0.2,3539.0,1475.0,1700.0,5.0,35.0,9.0,0.04,0.7555555555555555,0.013605442176870748,0.09018036072144289,2.4,68.13627254509018,90.18036072144288,2450.0,0.01619047619047619,0.05142857142857143,100.8,0.1
1426,1.5,16.6,185000,2010,64000,0.5,0.2,0.1,0.3,0.2,4490.0,1735.0,1560.0,5.0,50.0,7.1,0.06538461538461539,0.7034482758620689,0.008869179600886918,0.0914249684741488,2.4,64.31273644388398,91.4249684741488,2450.0,0.024285714285714285,0.08285714285714285,143.2,0.1
1427,1.4,19.6,1950000,2022,4500,0.2,0.1,0.1,0.3,0.1,3985.0,1820.0,1844.0,4.0,57.0,8.1,0.07049891540130152,0.43333333333333335,0.005797101449275362,0.13736263736263737,2.34375,59.52380952380952,137.36263736263734,2150.0,0.034666666666666665,0.1875,221.4375,0.1
1428,0.2,0.1,800000,2012,75576,0.2,0.1,0.3,0.3,0.2,4375.0,1770.0,1544.0,5.0,47.5,0.1,0.07480569948186529,0.5775,0.007319304666056725,0.13360053440213762,2.4,77.15430861723446,133.6005344021376,2450.0,0.0275,0.11428571428571428,173.3,0.2
